Constituency ID,Constituency_Name,Winning_Margin,Dravida Munnetra Kazhagam,All India Anna Dravida Munnetra Kazhagam,Naam Tamilar Katchi,Indian National Congress,Pattali Makkal Katchi,Bharatiya Janata Party,Makkal Needhi Maiam,Amma Makkal Munnettra Kazagam,Independent,Communist Party of India,Viduthalai Chiruthaigal Katchi,Communist Party of India  (Marxist),None of the Above,Indian Union Muslim League,Desiya Murpokku Dravida Kazhagam,Bahujan Samaj Party,Puthiya Tamilagam,Indiya Jananayaka Katchi,SOCIAL DEMOCRATIC PARTY OF INDIA,Tamil Nadu Ilangyar Katchi,My India Party,Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi,Anaithu Makkal Puratchi Katchi,Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam,All India Samathuva Makhal Katchi,New Generation People’s Party,Communist Party of India  (Marxist-Leninist)  (Liberation),Anna Dravidar Kazhagam,Desiya Makkal Sakthi Katchi,Naam Indiar Party,Dhesiya Makkal Kazhagam,Nationalist Congress Party,Anaithu Makkal Arasiyal Katchi,Ganasangam Party of India,Anna MGR Dravida Makkal Kalgam,All India Majlis-E-Ittehadul Muslimeen,Ahimsa Socialist Party,Tamilaga Makkal Thannurimai Katchi,Republican Party of India (Athawale),All India Jananayaka Makkal Kazhagam,Tipu Sultan Party,United States of India Party,Samaniya Makkal Nala Katchi,Akhil Bharat Hindu Mahasabha,Naadaalum Makkal Katchi,All India Uzhavargal Uzhaippalargal Katchi,Bahujan Dravida Party,Namadhu Makkal Katchi,Makkal Munnetra Peravai,Desiya Sirupanmayinar Makkal Iyakkam,Shiv Sena,Ambedkarite Party of India,Janata Dal  (Secular),National People's Party,National Democratic Party of South India,Lok Jan Shakti Party,All India Trinamool Congress,India Dravida Makkal Munnetra Katchi,Kongu  Desa  Marumalarchi  Makkal  Katchi,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Tamizhaga Murpokku Makkal Katchi,All India MGR Makkal Munnetra Kazhagam,Aanaithinthiya Jananayaka Pathukappu Kazhagam,Manitha Urimaigal Kalaagam,Makkal Nala Kazhagam,MGR Makkal Katchi,Anaithu Ulaga Tamilargal Munnetra Kalagam,All Pensioner’s Party,Rashtriya Janata Dal,Namathu Kongu Munnetra Kalagam,South India Forward Bloc,Akila India Vallalar Peravai,Nam India Naam Indiyar Katchi,Rashtriya Samaj Paksha,All  India  Pattali  Munnetra Katchi,People's Party of India(secular),"Makkal Sananayaga Kudiyarasu Katchi,",Samata Party,All India Youth Development Party,Ezhuchi Tamilargal Munnetra Kazhagam,Valamaana  Tamizhagam   Katchi,Makkalatchi Katchi,Ulaga Makkal Katchi,Anaithu Makkal Munnetra Kazhagam,Desa Makkal Munnetrak Kazhgam,Dravida Murpokku Makkal Katchi,Ambedkar Political Party,Tamil Telugu National Party,Akhila India Jananayaka Makkal Katchi (Dr. Isaac),Samajwadi Party,Tamilnadu Mahatma Gandhi Makkal Katchi,Anna MGR Dravida Munnetra Kazhagam,Ilantamilar Munnani Kazhagam,Tamilnadu Makkal Nalvazhvu Periyakkam,Thamizhaga Munnetra Congress,Jebamani Janata,Anaithindia Samudaya Munnetra Kazhagam,MAKKAL SAKTHI KATCHI,Indhia Kudiarasu Katchi,Vidial Valarchi Perani,Makkal Nalvaazhvuk Katchi,"Makkal Thilagam Munnetra Kazhagam,",Universal Brotherhood Movement,Rashtriya Ulama Council,Hindustan Janta Party,Kamarajar Deseeya Congress,Bhartiya Manavadhikaar Federal Party,Republican Party of India  (Sivaraj),Mahathma Makkal Munnetra Kazhakam
64,Kilpennathur,26787,104675,,11541,,77888,,1437,2191,844,,,,961,,,598,,,,,,504,,,,,,,,,,,239,,,,,,147,,,,,,,,,,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Kalasapakkam,9222,94134,84912,8822,,,,,,765,,,,1593,,2756,632,,244,,,,128,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Polur,9725,88007,97732,10197,,,,1580,656,1188,,,,1144,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Arani,3128,99833,102961,10491,,,,2213,,397,,,,1690,,1861,332,,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Cheyyar,12271,102460,90189,12192,,,,2429,1760,733,,,,1895,,,731,,,,,,504,,,,190,,,,,,,,262,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,
69,Vandavasi,35953,102064,,9284,,66111,,1692,1728,1264,,,,1769,,,607,,,,,,,,,,,,,,,,,,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Gingee,35803,109625,,9920,,73822,,2151,4811,1914,,,,2279,,,637,,,,,,,,,,,,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Mailam,2230,78814,,8340,,81044,,,,807,,,,884,,3921,648,,,,,,,,,,,,,,,,,,,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Tindivanam,9753,77399,87152,9203,,,,2079,,379,,,,1523,,2701,603,,,,,,,,,,,,424,,,,,,,,,,,,,,,,,,,,,,247,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,
73,Vanur,21727,,92219,8587,,,,2500,,813,,70492,,1363,,5460,774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Villupuram,14868,102271,87403,6375,,,,3242,1695,491,,,,970,,,415,,,,,,118,,,,,,32,,,,,,,,,,,,,,,,,,,,,322,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Vikravandi,9573,93730,84157,8216,,,,,3053,907,,,,1122,,,520,,207,,,,,,,,,,,,,,,,,,,,,,,,,,655,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Tirukkoyilur,59680,110980,,11620,,,51300,,,1482,,,,2039,,13997,696,,1066,,,,566,,,,,,,,,,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Ulundurpettai,5256,115451,110195,9000,,,,677,2848,2107,,,,2280,,,825,,,,,263,299,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,
78,Rishivandiyam,41728,113912,72184,12066,,,,640,10387,1508,,,,2420,,,426,,,,,151,,,,,,,,,,,,,,142,,,,,,,,,,149,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Sankarapuram,45963,121186,,9873,,75223,,,,2120,,,,953,,,810,,460,,,,,,,,,,,,,,,,,609,379,,,,,,,,,,,,,,,,,,,,257,,,,,,,,,,,,,,,,,,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Kallakurichi,25891,,110643,16474,84752,,,,,1197,,,,1257,,6571,1097,,871,,,198,,,,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Gangavalli,7361,82207,89568,9323,,,,,1519,396,,,,1251,,,485,609,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Attur,8257,87051,95308,10233,,,,1959,1699,367,,,,1834,,,494,,,,,,,,,,,,120,,,215,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Yercaud,25955,95606,121561,13308,,,,,,660,,,,1979,,2986,579,,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Omalur,55294,,142488,9416,87194,,,2930,1202,676,,,,1600,,,812,,,,1228,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Mettur,656,96399,,9109,,97055,,4605,,2823,,,,2247,,1874,,,,,,226,,,,,,,,,,1783,,,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Edappadi,93802,69352,163154,6626,,,,1547,774,555,,,,1109,,,815,,,,153,118,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Sankari,20045,95427,115472,10862,,,,3175,1471,847,,,,1469,,,,,,,,96,,,,,,,,,,,,,200,,,,814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Salem (West),21499,83984,,10668,,105483,,7939,,315,,,,1683,,2307,283,,,,580,330,,99,,,,,,,,639,,,,,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Salem (North),7588,93432,85844,8155,,,,10718,805,213,,,,1539,,,300,,,,,39,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,55,,345,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Salem (South),22609,74897,97506,10176,,,,10368,2970,311,,,,1860,,,400,,,,,,75,,,,,133,,,,61,,,,,,,,79,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Veerapandi,19895,91787,111682,9806,,,,,4986,386,,,,1409,,,361,,1302,,,133,69,,,,,,,,,118,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Rasipuram,1952,90727,88775,11295,,,,,1051,450,,,,2110,,,351,,1133,,,,,,,,,,,,,,,,147,,,,217,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Senthamangalam,10493,90681,80188,11654,,,,,831,11371,,,,2058,,,,,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Namakkal,27861,106494,78633,10122,,,,5589,,291,,,,1285,,972,261,,,,,114,,,78,,,,,,,,,,175,,,313,433,,,,,193,,58,,,,,,,,,132,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Paramathi-Velur,7662,78372,86034,11684,,,,1882,1329,368,,,,964,,,495,,,,,,,,,,,,,,,,,,132,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Tiruchengodu,2862,81688,78826,13967,,,,3724,449,666,,,,1518,,,,,,,,515,,,,,,,,,,,,,,,,358,204,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Kumarapalayam,31646,69154,100800,13240,,,,6125,,7342,,,,1342,,1022,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Erode (East),8904,,58396,11629,67300,,,10005,1204,299,,,,1546,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,,,,,,,,,,,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,
99,Erode (West),22089,100757,78668,13353,,,,8107,730,434,,,,1968,,,568,,,,,,,,,,,,,,,,,,108,,,,,,,,109,,,,,,,,,,113,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Modakkurichi,281,77844,,12944,,,78125,4574,1547,882,,,,2342,,,1143,,,,,295,,,,,,,,,,,,,327,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Dharapuram,1393,89986,,6753,,,88593,2130,1172,892,,,,1903,,,640,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Kangayam,7331,94197,86866,11307,,,,,474,2327,,,,1027,,,421,,,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Perundurai,14507,70618,85125,10294,,,,3533,,9895,,,,1189,,858,1620,,,,,,,,107,,,,,618,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Bhavani,22523,78392,100915,10471,,,,4221,956,1224,,,,2079,,,870,,,,,,,,,,,,,,,,,,,,,,322,,,,,,,,,,,,,,,,,,,,,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Anthiyur,1275,79096,77821,8230,,,,2474,1212,567,,,,1027,,,957,,,,,,,,,,,,,,,,,,229,,,2045,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Gobichettipalayam,28563,80045,108608,11719,,,,4291,2682,789,,,,1307,,,1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Bhavanisagar,16008,,99181,8517,,,,4297,,,83173,,,2005,,2197,1197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Udhagamandalam,5348,,,6381,65530,,60182,4935,1273,514,,,,1376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Gudalur,1945,62551,64496,7317,,,,960,,421,,,,1017,,1173,,,,,,,,,,,,,,,,,,,,,,,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Coonoor,4105,61820,57715,7252,,,,3621,2527,513,,,,1188,,,,,,,,,,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Mettuppalayam,2456,102775,105231,10954,,,,,1864,660,,,,2733,,,,,,,,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Avanashi,50902,66382,117284,13256,,,,8379,,520,,,,2372,,2577,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Tiruppur (North),40102,,113384,23110,,,,19602,,366,73282,,,2162,,3427,477,,,,,,,,428,,,,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Tiruppur (South),4709,75535,70826,12898,,,,9934,1757,265,,,,1142,,,312,,,,554,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Palladam,32691,94212,126903,20524,,,,10227,2618,722,,,,1802,,,610,,,,530,,,,162,,,,130,,,,,,,,,,,,,,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Sulur,31932,87036,118968,14426,,,,12658,4111,380,,,,2610,,,,,,,,128,,,,,,,,,,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Kavundampalayam,9776,125893,135669,17897,,,,23527,2002,420,,,,2892,,,,,,,726,,,,,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Coimbatore (North),4001,77453,81454,11433,,,,26503,1659,313,,,,1701,,,,,,,531,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,
119,Thondamuthur,41630,82595,124225,8042,,,,11606,1235,428,,,,1635,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Coimbatore (South),1728,,,4300,42383,,53209,51481,701,190,,,,901,,,274,,,,,,,,,,127,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,
121,Singanallur,10854,70390,81244,8366,,,,36855,1733,257,,,,1432,,,,,,,,113,,,,,,,211,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Kinathukadavu,1095,100442,101537,11280,,,,13939,1248,505,,,,2280,,,,,,,,,353,,,,,,,,,,,,187,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Pollachi,1725,78842,80567,6402,,,,7589,1141,368,,,,1546,,,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Valparai,12223,,71672,7632,,,,3314,,355,59449,,,1415,,1335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Udumalaipettai,21895,,96893,8592,74998,,,8163,1043,787,,,,1478,,,459,,,,,,,,683,,,,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Madathukulam,6438,77875,84313,6245,,,,2894,6515,712,,,,1048,,,467,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Palani,30056,108566,78510,7656,,,,3732,2255,522,,,,1110,,,443,,,,,77,,,,,,,,,,,,,,,,,,,,,,,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Oddanchatram,28742,109970,81228,4944,,,,1082,,407,,,,1457,,1427,529,,,,,52,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Athoor,135571,165809,,17168,,30238,,3241,3017,1722,,,,1564,,,749,880,,,,88,,87,1180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Nilakkottai,27618,63843,91461,17505,,,,3181,,515,,,,1260,,3704,666,484,,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Natham,11932,95830,107762,14762,,,,,1721,383,,,,1444,,,678,,1025,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Dindigul,17747,,90595,14860,,,,9063,2427,570,,,72848,1807,,,501,254,,,,305,,53,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,,,,,,,,,,,,,,,,,,,,,,,,,
133,Vedasandur,17553,106481,88928,8495,,,,1215,2041,1293,,,,803,,,,,,,,669,,,,,,,,,,,,,123,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Aravakurichi,24816,93369,,7188,,,68553,1382,1599,1236,,,,869,,,328,,,,377,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Karur,12448,101757,89309,7316,,,,4154,,369,,,,961,,953,210,,,,,,,,,,,,,39,,,,,105,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Krishnarayapuram,31625,96540,64915,9706,,,,1848,,911,,,,1177,,1946,540,195,,,,128,,,,,,101,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Kulithalai,23540,100829,77289,11511,,,,,761,838,,,,1191,,,590,,674,,,,,,,,,,,,,,,,,,,,,,,215,,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Manapparai,12243,98077,85834,19450,,,,,,1259,,,,1009,,10719,,,914,,,,,,,,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Srirangam,19915,113904,93989,17911,,,,,3487,4082,,,,2417,,,811,,1067,,,,,,,,,,,608,,,,,,,,,,,,,,89,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Tiruchirappalli (West),85109,118133,33024,15725,,,,10546,,222,,,,2117,,,,,,2545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Tiruchirappalli (East),53797,94302,40505,14312,,,,11396,9089,382,,,,1535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,
142,Thiruverumbur,49697,105424,55727,15719,,,,14678,,224,,,,1418,,2293,226,,,,413,,123,,,,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Lalgudi,16949,84914,67965,16248,,,,,2941,304,,,,1200,,,,124,,,,,,,,,,,,,,,,,,138,,,,,,,,270,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Manachanallur,59618,116334,56716,14443,,,,1996,1631,577,,,,1067,,,451,158,,,240,112,,,,,,,,,,,,,,,,,,,,,,103,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Musiri,26836,90624,63788,14311,,,,2499,,513,,,,1092,,3182,458,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Thuraiyur,22071,87786,65715,13158,,,,2528,2435,320,,,,1594,,,867,541,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Perambalur,31034,122090,91056,18673,,,,,,379,,,,1884,,2932,520,1003,1080,,,,,,,,,,,,,,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Kunnam,6329,103922,97593,9354,,,,739,2118,977,,,,753,,,494,,,,,,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
