30,Pallavaram,37781,KARUNANITHI,RAJENDRAN,MINISHREE KANAGARAJ,,,,SENTHIL KUMAR,,KUMARA DOSS,,,,NOTA,,MURUGESAN,KARTHICK,AJITHKUMAR,,,GOKULKRISHNAN,VEERALAKSHMI,,,,,,,,SERMA SELVARAJ,,,,,,KUMAR,,,,,,,,,,,,,,,,,,,,SASIKUMAR LAKSHMIPATHY,SATHYASEELAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRIDHARAN,,,,,,,,,,,,,,,,,,,,,,,
31,Tambaram,36824,Raja.S.R,Chinnaiyah.T.K.M,Sureshkumar.T,,,,Elango.Siva,Karikalan.M,Laksmanan N.,,,,NOTA,,,Harikrishnan.R,,,,Abdulnazar P A,,Venkatesan.C,,,,,,,,,,,KAMATCHI U.,,,,,,Justin Charles.P,,,,,,,,,,,,Manojkumar A.,,,,Ramu A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Chengalpattu,26665,VARALAKSHMI.M,GAJENDRAN.M,SANJEEVINATHAN.K,,,,,SATHISHKUMAR.A,VEERADOSS.E,,,,NOTA,,,,,MUTHAMILSELVAN.S,,,,,,,,,ERANIAPPAN.S,,,,,,VASUMATHI.G,,,,,,,SARAVANAN.D,DILLIBABU.S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Thiruporur,1947,,,Mohana Sundari.S,,Arumugam.K,,Lavanya.N,Kothandapani.M,A.Joshva,,S.S.Balaji,,NOTA,,,V.K.Pakkiri Ambadkar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Cheyyur,4042,,Kanitha S,Rajesh R,,,,Anbu Tamilsekaran P,,Vinoth M,,Babu M,,NOTA,,Siva A,Ilayaraja S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Madurantakam,3570,Sathya. C.E,Maragatham. K,Sumitha. P,,,,Dinesh. K,,Tamizhselvan. S,,,,NOTA,,Moorthi . N,Madhanraj. M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subash. S,Kothandan. A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Uthiramerur,1622,SUNDAR K,SOMASUNDARAM V,KAMACTHI.S,,,,SUSAIAPPAR.A,RANJITHKUMAR.R.V,PONNAMBALAM.R,,,,NOTA,,,SURESH D,,,,,,,,,,,,,SIVAKUMAR.A,,,,,,,,,,JAISUDHA.V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Kancheepuram,11595,C.V.M.P. Ezhailzrasan,,S. SALDIN,,P. Magesh Kumar,,B. GOPINATH,N. MANOGARAN,L. ARULNATHAN,,,,NOTA,,,K. Prabakaran,,,,,,,,,,M. MEGANATHAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Arakkonam,27169,,S.RAVI,E.ABIRAMI,,,,S.BASKARAN,K.C.MANIVANNAN,P.RAVI,,GOWTHAMA SANNAH.J,,NOTA,,,P.SUDHAKAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Sholinghur,26698,,,Y.R.PAVENDHAN,A.M.MUNIRATHINAM,A.M.KRISHNAN,,R.JAWAHAR,N.G.PARTHIBAN,T.RAJENDRAN,,,,NOTA,,,M.GIRIDHARAN,,,,,,R.VINOTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,G.VIJAYAKUMAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Katpadi,746,DURAIMURUGAN,V RAMU,S THIRUKKUMARAN,,,,,A S RAJA,V VINAYAGAM,,,,NOTA,,,K RAJA,,M SUDHARSAN,,,,,,,,,,,,,,,,,R S SRIDHAR,,,,ARUMUGAM K P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Ranipet,16498,R.GANDHI,S.M.SUGUMAR,V.SHYLAJA,,,,M.ATHAM BASHA,G.VEERAMANI,S.JAYAKUMAR,,,,NOTA,,,A.YUVARAJ,,,,Dr.K.SATHIYARAJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Arcot,19958,J.L.Eswarappan,,R.Kathiravan,,Elavazagan.K.L,,A.R.Mohamed Raffi,N.Janarthanan,K.Manigandan,,,,NOTA,,,A.C.Kesavan,,,,,,,,,,,,,,,,,,,,,,,,,H.Mohamed Ghouse,,,,,,,,,,,,,,Munivel.S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Vellore,9181,Karthikeyan .P,Appu S.R.K,Poonkundran .N,,,,Vikram Chakravarthy .G,Dharmalingam .V.D,Vishnumohan .E,,,,NOTA,,,,,,,Naresh Kumar .R,,Senthilkumar .P,,,,,,,,,,,,,,,,,,,Syed Jalaluddin .M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manogaran S,,,
44,Anaikattu,6360,A.P.Nandakumar,D.Velazhagan,A.Sumithra,,,,,V.D.Sathish Kumar,M.Senthil Kumar,,,,NOTA,,,,,K.Rajasekar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Kilvaithinankuppam,10582,K Seetharaman,M.JAGAN MOORTHY,J.Divya Rani,,,,,,S SELVA CHENGUTTUVAN,,,,NOTA,,DHANASEELAN,PUSHPALATHA D,,K VENKATASAMY,,,,,,,,,,,,,,,,,,,,,K ELAVARASAN,,,,,,,,,,,,,,,,K SATHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Gudiyattam,6901,Amulu.V,Paritha.G,Kalaiyenthiri.R,,,,,Jayanthi Padmanaban.C,Jaikarthikeyan.K,,,,NOTA,,,Raja.S,,Rajan.C,,,,,,,,,,,,,,,,,,,,,Vennila.R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selvavinayagam.D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Vaniyambadi,4904,,G.SENDHIL KUMAR,A.J.DEVENDHIRAN,,,,M.GNANA DOSS,,M.SURESH,,,,NOTA,N.MOHAMMED NAYEEM,,D.Ramu,,,,,,,,,,,,,,,,,,,,T.S.VAKEEL AHMED,,,,,,,,B.JAGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R.Sekar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Ambur,20232,VILWANATHAN.A.C,NAZAR MOHAMED.K,MAHARUNNISHA,,,,RAJA.S,,RAJINIKANTH.P,,,,NOTA,,,WAZEER AHMED.J,,,UMAR FAROOK.ASA,,,,ASHOK KUMAR.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANI.S.P,,,,,,,,,,,PARTHIBAN.V,,,,,,,,,,,,,,,,,,,,,,,,,KAREEM BASHA.A,,,,,
49,Jolarpet,1091,DEVARAJI.K.,VEERAMANI.K.C.,SIVA.A.,,,,,THENNARASU SAAMRAJ,KARUNANIDHI.R.,,,,NOTA,,,SIVAKUMAR.V.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KALASTHRI.S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Tirupattur,28240,A. NALLATHAMBI,,M. SUMATHI,,T.K. RAJA,,,A. GNANASEKAR,B. VIJAYAKUMAR,,,,NOTA,,,,,,,,,,A. JEYAMMA,,,,,,,,,,,,,,,,,,,,I. ROSELIN JEEVA,,,S. KALASHTHRI,,,,,,,,,,,,,,,,,,,S. SATHIYAMOORTHY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Uthangarai,28387,,T.M.TAMILSELVAM,Elangovan,S.Arumugam,,,K.Murugesan,,C.Jayaraman,,,,NOTA,,R.Bakyaraj,NAGARAJ,,,,,,,,S.Perumal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Bargur,12614,MATHIAZHAGAN D,KRISHNAN A,KARUNAKARAN K,,,,,GANESA KUMAR S,MANJUNATHAN M,,,,NOTA,,,MURALI M,,ARUN GOWTHAM R,,,,AANDI A,,VASANTHARAJ P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NIRMALA A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Krishnagiri,794,SENGUTTUVAN.T,Ashokkumar.K,NIRANDARI.V,,,,RAVISHANKAR.R.K,,SAKTHI.K,,,,NOTA,,,TAMILSELVAN.S,,,,,,VIJAYAKUMAR.R,,SASIKUMAR.K.S,,,,,RUTHRAMANI.T,,,CHANDRAMOHAN.K.M,,,,AMEENULLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Veppanahalli,3054,P.Murugan,K.P.Munusamy,M.Sakthivel,,,,P.Jayapal,,Abdul Azeez Amanullah,,,,NOTA,,S.M.Murugesan,,M.Mariyappan,,,S.Thangapandiyan,,,,Valli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Hosur,12367,PRAKAASH Y,JYOTHI S,GEETHA LAKSHMI S,,,,MASOOD S,MAREGOWDU M,RAMASWAMY G C,,,,NOTA,,,,,,,,,EZHILAN S,,JAYASEELAN G,,SELVAM G,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAR L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Thalli,56226,,,MARY SELVARANI.R,,,Dr.NAGESH KUMAR.C,,SEKAR.M.V,VASANTHAMMA.N,RAMACHANDRAN.T,,,NOTA,,,,,ASHOK KUMAR.V,,,,JANAKI.G,,,,USHA.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAVI.G,,,,,,,,,,,,,,,,,,,
57,Palacode,28100,MURUGAN.P.K.,ANBALAGAN.K.P.,KALAISELVI.G.,,,,RAJASEKAR.D.,,VADIVEL.M.,,,,NOTA,,VIJAYASANKAR.P.,HARI.R.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Pennagaram,21186,INBASEKARAN. P.N.P,,TAMILAZHAGAN. R,,MANI. G.K,,SHAKILA. K,,PERIYANANJAPPAN. A,,,,NOTA,,UTHAYAKUMAR. R,MOORTHI. S,,,,,,,,,,,,,ANNADURAI. C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Dharmapuri,26860,SUBRAMANI.P,,SENTHIL KUMAR (A) SENTHIL.A.,,VENKATESHWARAN.S.P.,,JAYAVENKATESAN.S.K.,RAJENDRAN.D.K.,NATARAJAN.V.,,,,NOTA,,,PERUMAL.P,,,,,RAMASAMY.T.,,,NATARAJAN.M.,,,,,SAKTHIVEL.P.,,MANI.L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Pappireddipatti,36943,PRABHURAJASEKAR.M,GOVINDASAMY.A,RAMESH.R,,,,SRINIVASAN,PALANIAPPAN.P,GOVINDASAMY.R,,,,NOTA,,,GOPI.K,,,,,,,MURUGAN.R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Harur,30362,,SAMPATHKUMAR.V,KEERTHANA.K,,,,,MURUGAN.R,MURUGAN.R,,,KUMAR.A,NOTA,,,SIVAKUMAR.A,,SATHISKUMAR.S,,,KARUTHOVIYAM.P,,,,,,,,,,CHINNASAMY.K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Chengam,11570,GIRI.M.P,NAINAKANNU.M.S,VENNILA.S,,,,,,VIJAYACHANDRAN.G,,,,NOTA,,ANBU.S,SHANMUGAM.G,,SUGANRAJ.S,,,,,,,,BASKAR.S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Tiruvannamalai,94673,E V VELU,,J KAMALAKKANNAN,,,S THANIGAIVEL,ARUL R,A G PANCHATCHARAM,J JAMEEL BASHA,,,,NOTA,,,KOTHANDAPANI,,,,,,S K SELVAM,,,,R CHANDRAKANTH PILLAI,,,,,,,,,,,,,,,,,,,J AGNI SELVARASU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Kilpennathur,26787,K.Pitchandi,,Dr.R.Rameshbabu,,K.Selvakumar,,V.Suganantham,P.Kathikeyan,M.Murugan,,,,NOTA,,,SubashChandrabose,,,,,,A.R.Elumalai,,,,,,,,,,,Farmer Jayaraman,,,,,,A.Venkatesan,,,,,,,,,,N.Thangaraj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Kalasapakkam,9222,Saravanan.P.S.T,Panneerselvam.V,Balaji.E,,,,,,Tirunavukarasu.M,,,,NOTA,,Nehru.M,Rajkumar.E,,Rajendran.M.S,,,,Kalyanasundaram.A,,,,,,Sampath.R.V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Polur,9725,SEKARAN. K.V,Agri KRISHNAMURTHY. S S,LAVANYA. L,,,,KALAVATHI. G,VIJAYAKUMAR. C,DAKSNAMOORTHY. R,,,,NOTA,,,Ezhilarasu. M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Arani,3128,S.S.ANBALAGAN,S.RAMACHANDRAN,D.PRAKALATHA,,,,V.MANIGANDAN,,N.KARTHIKEYAN,,,,NOTA,,G.BASKARAN,K.ANBU,,,,,,S.THANIGAIVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Cheyyar,12271,JOTHI. O,DUSI. K. MOHAN,BHEEMAN. G,,,,MAYILVAGANAN. T,VARADHARAJAN. M. K,SURESH BABU. T,,,,NOTA,,,VIJAYAKANTH. S,,,,,,KUTTIMANI. S,,,,NADARAJAN. B,,,,,,,,MANIKANDAN. M,,,,,,,,,,,,,,,,MARYVOILET. J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VENKATESAN .V,,,,,,,,,,,,
69,Vandavasi,35953,Ambethkumar S,,Prabavathi G,,Murali S,,Suresh S,Venkatesan P,Manikandan K,,,,NOTA,,,Arjunan M,,,,,,,,,,,,,,,,,,Durai B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Gingee,35803,MASTHAN K S,,SUGUMAR AP,,RAJENDIRAN P,,SRIPATHI P,GOWTHAM SAGAR A,GOPI S,,,,NOTA,,,JAGAJANANDAM  R,,,,,,,,,,,,ELUMALAI N A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Mailam,2230,Dr. MASILAMANI R,,UMAMAHESWARI L,,SIVAKUMAR C,,,,MASILAMANI V,,,,NOTA,,SUNDARESAN A,DURAI M,,,,,,,,,,,,,,,,,,,MANAVALAN A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Tindivanam,9753,SEETHAPATHY P,ARJUNAN P,PACHIMUTHU P,,,,POYATHU @ ANBIN POYYAMOZHI S,,THAMBIRAJ A,,,,NOTA,,CHANDRALEKHA K,GOVINDASAMY A,,,,,,,,,,,,ILAVARASAN K,,,,,,,,,,,,,,,,,,,,,,SETTU M,,,,,,,,,,,,,,,,,,,,,,,,,VISWANATHAN S A,,,,,,,,,,,,,,,,,,,,,,,MOHAN A,,,,,,,,,,,
73,Vanur,21727,,CHAKRAPANI M,LATCHOUMY M,,,,SANDOSHKUMAR M,,SAKTHIVEL S,,VANNI ARASU,,NOTA,,GANAPATHI P M,VINAYAGAMURTHY M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Villupuram,14868,LAKSHMANAN R,SHANMUGAM C Ve,SELVAM J,,,,DASS K,BALASUNDARAM R,SHANMUGAM A,,,,NOTA,,,SIVABALAN N,,,,,,DEVANATHAN N,,,,,,MOHAMED IBRAIM A,,,,,,,,,,,,,,,,,,,,,DURAISAMY D,VICTOR A S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Vikravandi,9573,PUGAZHENTHI N,MUTHAMILSELVAN R,SHEEBA ASHMI R,,,,,IYYANAR R,RAGHUPATHY P,,,,NOTA,,,ARUMUGAM C,,SENTHIL R,,,,,,,,,,,,,,,,,,,,,,,,,,ELANGOVAN S,RAJIVGANDHI P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Tirukkoyilur,59680,K.PONMUDY,,MURUGAN S,,,VAT.KALIVARADHAN,,,VIGNESH M,,,,NOTA,,L.VENKATESAN,SIVA.PANJAVARNAM,,SENTHILKUMAR M,,,,SANKAR S,,,,,,,,,,,,,,,,,,,,,,,RAJINI VR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Ulundurpettai,5256,MANIKANNAN A J,KUMARAGURU R,Pushbamary L,,,,CHINNAIYAN S,K.G.P.Rajamani,MANIKANNAN M,,,,NOTA,,,SATHIYAMOORTHY,,,,,DEEPA,MANI R,,,,,VENkATESAN M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHANAPAL P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KUMAR A,,,,,,,,,,
78,Rishivandiyam,41728,KARTHIKEYAN K,SANTHOSH S A,SURESH MANIVANNAN R,,,,SHANMUGASUNDARAM K,PRABHU S,MURUGAN K,,,,NOTA,,,VEERAN S,,,,,TAMILVANAN M,,,,,,,,,,,,,,NARAYANAN A,,,,,,,,,,VENKATRAMAN J,,,,RADHAKRISHNAN K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Sankarapuram,45963,UDHAYASURIYAN T,,RAJIYAMA B,,Dr.RAJA G,,,,ARUL P,,,,NOTA,,,Sakthivel S,,RAMESH G,,,,,,,,,,,,,,,,,VIMALAMARY S,MUJIBUR RAGIMAN M,,,,,,,,,,,,,,,,,,,,OVIYAR ANANDH C,,,,,,,,,,,,,,,,,,,ARUNKENNADI A P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Kallakurichi,25891,,Senthilkumar.M,Dravidamuthamilselvi.D,Manirathinem.K.I,,,,,Devimangayarkarasi.K,,,,NOTA,,Vijayakumar.N,Palanisamy.A,,Ayyasamy.M,,,Dinesh.M,,,,,,,,,,,,,,Kuppusamy.K,,,,,,,,,,,,,,,,,,,,,Oviyar Ananth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Gangavalli,7361,"REKHA PRIYADHARSHINI,J.","NALLATHAMBI,A.","VINOTHINI,R.",,,,,"PANDIAN,A.","SARAVANAN,R.",,,,NOTA,,,"SELLAMMAL,V.M.","NAVAN,P.","PERIYASAMY,K.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Attur,8257,"CHINNADURAI, K.","JAYASANKARAN, A.P.","KRISHNAVENI, S.",,,,"SIVAKUMAR, P.","MADHESWARAN, S.","ARUMUGAM, D.",,,,NOTA,,,"PERIYANNAN, M.",,,,,,,,,,,,"MATHESWARI, K.K.",,,"JANARTHANAM, A.",,,,,,,,,,,,,,,,,,,,,"SADHA SIVAM, R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
